# -------------------------------------------------------------------------------------------------------------------------																																																																																																								
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																							
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																							
#																																																																																																								
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																							
#																																																																																																								
#																																																																																																								
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																							
#	you may not use this file except in compliance with the License.																																																																																																							
#	You may obtain a copy of the License at																																																																																																							
#																																																																																																								
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																							
#																																																																																																								
#	Unless required by applicable law or agreed to in writing, software																																																																																																							
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																							
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																							
#	See the License for the specific language governing permissions and																																																																																																							
#	limitations under the License.																																																																																																							
#																																																																																																								
#	Description and complete License: see LICENSE file.																																																																																																							
# -------------------------------------------------------------------------------------------------------------------------																																																																																																								
YEAR_2045	102.930986	19.19545398	28.74498941	47.36761023	11.99054217	2.723269231	9.161385542	50.4447982	135.8050909	86.29723587	37.72995429	101.1669784	1.179885757	2.303586478	1.179885757	2.303586478	2.303586478	1.507631801	11.08059378	34.97263108	37.72995429	101.1669784	213.1068182	1.179885757	2.303586478	1.179885757	54.52352941	0.414958333	19.44510135	8.745105633	86.29723587	76.37610774	115.2176319	115.2176319	4.756999719	16.18129038	8.54012548	7.753534975	0.168387891	12.5	30.555	54.36492632	30.555	31.251	30.12	24	24	24	34	34	10	10	2.088	5.75	5.75	11.11	9.999	11.11	0	0	0	0	0	11.865	98	62.3	0.35	0.015	1.04	1	23.07098043	59.72777924	142.3286144	133.3785935	48.87757621	125.064	62.532	33.99460133	51.77828947	12.97727273	0	0	0																0.002875	0.001309164	0.39	0.495	0.000397	
YEAR_2050	102.930986	19.01716803	28.42560064	46.84130345	10.70072289	2.667692308	8.955180723	50.4447982	132.5716364	84.19242524	36.8097115	97.78220959	1.179885757	2.303586478	1.179885757	2.303586478	2.303586478	1.507631801	10.77562331	34.11964008	36.8097115	97.78220959	207.9090909	1.179885757	2.303586478	1.179885757	53.68470588	0.408944444	18.90991507	8.504414652	84.19242524	74.51327584	105.3418349	105.3418349	4.756999719	16.18129038	8.54012548	7.641164903	0.165210761	12.5	30.555	54.36492632	30.555	31.251	30.12	24	24	24	34	34	10	10	2.088	5.75	5.75	11.11	9.999	11.11	0	0	0	0	0	11.865	98	62.3	0.35	0.015	1.04	1	20.50753816	58.15874827	124.5375376	131.1920592	42.76787919	123.552	61.776	27.15946844	44.17105263	12.63636364	0	0	0																0.002833333	0.001309164	0.39	0.495	0.000397	
;																																																																																																								
param gwp_constr :	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID 	INLAND_WATER_TRANSPORT	ROADS	RAILWAYS	STATION_GAS_FUELS	STATION_LIQUID_FUELS	STATION_ELEC	STATION_H2	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO																TS_DHN_SEASONAL	SEASONAL_NG	SEASONAL_H2	CO2_STORAGE	SLF_STO	:=
YEAR_2015	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2020	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2025	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2030	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2035	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2040	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2045	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2050	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
;																																																																																																								
param lifetime :	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID 	INLAND_WATER_TRANSPORT	ROADS	RAILWAYS	STATION_GAS_FUELS	STATION_LIQUID_FUELS	STATION_ELEC	STATION_H2	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO																TS_DHN_SEASONAL	SEASONAL_NG	SEASONAL_H2	CO2_STORAGE	SLF_STO	:=
YEAR_2015	60	25	35	35	30	25	25	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	9.4	9.4	9.4	9.4	9.4	9.4	9.4	40	25	25	20	20	20	1	1	1	60	80	60	60	60	30	30	30	30	15	25	25	25	25	40	40	20	40	20	1	1	1																25	50	20	30	20	
YEAR_2020	60	25	35	35	35	27	27	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	9.4	9.4	9.4	9.4	9.4	9.4	9.4	40	25	25	20	20	20	1	1	1	60	80	60	60	60	30	30	30	30	15	25	25	25	25	40	40	20	40	20	1	1	1																25	50	20	30	20	
YEAR_2025	60	25	35	35	37.5	28.5	28.5	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	9.4	9.4	9.4	9.4	9.4	9.4	9.4	40	25	25	20	20	20	1	1	1	60	80	60	60	60	30	30	30	30	15	25	25	25	25	40	40	20	40	20	1	1	1																25	50	20	30	20	
YEAR_2030	60	25	35	35	40	30	30	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	9.4	9.4	9.4	9.4	9.4	9.4	9.4	40	25	25	20	20	20	1	1	1	60	80	60	60	60	30	30	30	30	15	25	25	25	25	40	40	20	40	20	1	1	1																25	50	20	30	20	
YEAR_2035	60	25	35	35	40	30	30	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	9.4	9.4	9.4	9.4	9.4	9.4	9.4	40	25	25	20	20	20	1	1	1	60	80	60	60	60	30	30	30	30	15	25	25	25	25	40	40	20	40	20	1	1	1																25	50	20	30	20	
YEAR_2040	60	25	35	35	40	30	30	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	9.4	9.4	9.4	9.4	9.4	9.4	9.4	40	25	25	20	20	20	1	1	1	60	80	60	60	60	30	30	30	30	15	25	25	25	25	40	40	20	40	20	1	1	1																25	50	20	30	20	
YEAR_2045	60	25	35	35	40	30	30	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	9.4	9.4	9.4	9.4	9.4	9.4	9.4	40	25	25	20	20	20	1	1	1	60	80	60	60	60	30	30	30	30	15	25	25	25	25	40	40	20	40	20	1	1	1																25	50	20	30	20	
YEAR_2050	60	25	35	35	40	30	30	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	9.4	9.4	9.4	9.4	9.4	9.4	9.4	40	25	25	20	20	20	1	1	1	60	80	60	60	60	30	30	30	30	15	25	25	25	25	40	40	20	40	20	1	1	1																25	50	20	30	20	
;																																																																																																								
param c_p :	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID 	INLAND_WATER_TRANSPORT	ROADS	RAILWAYS	STATION_GAS_FUELS	STATION_LIQUID_FUELS	STATION_ELEC	STATION_H2	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO																TS_DHN_SEASONAL	SEASONAL_NG	SEASONAL_H2	CO2_STORAGE	SLF_STO	:=
YEAR_2015	0.84051	0.951923077	0.85932	0.84744	1	1	1	1	0.95	0.8415	0.8415	0.8415	0.9405	0.891	0.9405	0.891	0.891	0.9405	0.9405	0.8415	0.8415	0.8415	0.7425	0.9405	0.891	0.9405	0.8415	1	1	1	1	1	1	1	1	1	1	1	1	0.34	0.3	0.3	0.3	0.3	0.28	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.34	0.1	0.1	0.09	0.09	0.09	1	1	1	1	1	1	1	1	0.05	0.05	0.05	0.05	0.891	0.8514	0.8514	0.8415	0.8415	1	1	0.9405	1	0.8415	1	1	1																1	1	1	1	1	
YEAR_2020	0.843906	0.955769231	0.862792	0.850864	1	1	1	1	0.95	0.8449	0.8449	0.8449	0.9443	0.8946	0.9443	0.8946	0.8946	0.9443	0.9443	0.8449	0.8449	0.8449	0.7455	0.9443	0.8946	0.9443	0.8449	1	1	1	1	1	1	1	1	1	1	1	1	0.34	0.3	0.3	0.3	0.3	0.28	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.34	0.1	0.1	0.09	0.09	0.09	1	1	1	1	1	1	1	1	0.05	0.05	0.05	0.05	0.8946	0.85484	0.85484	0.8449	0.8449	1	1	0.9443	1	0.8449	1	1	1																1	1	1	1	1	
YEAR_2025	0.846453	0.958653846	0.865396	0.853432	1	1	1	1	0.95	0.84745	0.84745	0.84745	0.94715	0.8973	0.94715	0.8973	0.8973	0.94715	0.94715	0.84745	0.84745	0.84745	0.74775	0.94715	0.8973	0.94715	0.84745	1	1	1	1	1	1	1	1	1	1	1	1	0.34	0.3	0.3	0.3	0.3	0.28	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.34	0.1	0.1	0.09	0.09	0.09	1	1	1	1	1	1	1	1	0.05	0.05	0.05	0.05	0.8973	0.85742	0.85742	0.84745	0.84745	1	1	0.94715	1	0.84745	1	1	1																1	1	1	1	1	
YEAR_2030	0.849	0.961538462	0.868	0.856	1	1	1	1	0.95	0.85	0.85	0.85	0.95	0.9	0.95	0.9	0.9	0.95	0.95	0.85	0.85	0.85	0.75	0.95	0.9	0.95	0.85	1	1	1	1	1	1	1	1	1	1	1	1	0.34	0.3	0.3	0.3	0.3	0.28	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.34	0.1	0.1	0.09	0.09	0.09	1	1	1	1	1	1	1	1	0.05	0.05	0.05	0.05	0.9	0.86	0.86	0.85	0.85	1	1	0.95	1	0.85	1	1	1																1	1	1	1	1	
YEAR_2035	0.849	0.961538462	0.868	0.856	1	1	1	1	0.95	0.85	0.85	0.85	0.95	0.9	0.95	0.9	0.9	0.95	0.95	0.85	0.85	0.85	0.75	0.95	0.9	0.95	0.85	1	1	1	1	1	1	1	1	1	1	1	1	0.34	0.3	0.3	0.3	0.3	0.28	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.34	0.1	0.1	0.09	0.09	0.09	1	1	1	1	1	1	1	1	0.05	0.05	0.05	0.05	0.9	0.86	0.86	0.85	0.85	1	1	0.95	1	0.85	1	1	1																1	1	1	1	1	
YEAR_2040	0.849	0.961538462	0.868	0.856	1	1	1	1	0.95	0.85	0.85	0.85	0.95	0.9	0.95	0.9	0.9	0.95	0.95	0.85	0.85	0.85	0.75	0.95	0.9	0.95	0.85	1	1	1	1	1	1	1	1	1	1	1	1	0.34	0.3	0.3	0.3	0.3	0.28	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.34	0.1	0.1	0.09	0.09	0.09	1	1	1	1	1	1	1	1	0.05	0.05	0.05	0.05	0.9	0.86	0.86	0.85	0.85	1	1	0.95	1	0.85	1	1	1																1	1	1	1	1	
YEAR_2045	0.849	0.961538462	0.868	0.856	1	1	1	1	0.95	0.85	0.85	0.85	0.95	0.9	0.95	0.9	0.9	0.95	0.95	0.85	0.85	0.85	0.75	0.95	0.9	0.95	0.85	1	1	1	1	1	1	1	1	1	1	1	1	0.34	0.3	0.3	0.3	0.3	0.28	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.34	0.1	0.1	0.09	0.09	0.09	1	1	1	1	1	1	1	1	0.05	0.05	0.05	0.05	0.9	0.86	0.86	0.85	0.85	1	1	0.95	1	0.85	1	1	1																1	1	1	1	1	
YEAR_2050	0.849	0.961538462	0.868	0.856	1	1	1	1	0.95	0.85	0.85	0.85	0.95	0.9	0.95	0.9	0.9	0.95	0.95	0.85	0.85	0.85	0.75	0.95	0.9	0.95	0.85	1	1	1	1	1	1	1	1	1	1	1	1	0.34	0.3	0.3	0.3	0.3	0.28	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.34	0.1	0.1	0.09	0.09	0.09	1	1	1	1	1	1	1	1	0.05	0.05	0.05	0.05	0.9	0.86	0.86	0.85	0.85	1	1	0.95	1	0.85	1	1	1																1	1	1	1	1	
;																																																																																																								
param fmin_perc :	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID 	INLAND_WATER_TRANSPORT	ROADS	RAILWAYS	STATION_GAS_FUELS	STATION_LIQUID_FUELS	STATION_ELEC	STATION_H2	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO																TS_DHN_SEASONAL	SEASONAL_NG	SEASONAL_H2	CO2_STORAGE	SLF_STO	:=
YEAR_2015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
# Capacity are fixed in another .modYEAR_2015	0	0	0	0	0	0	0	0	0	0.086	0	0.028	0	0	0.206	0.263	0	0	0.0436	0.59413	0.06603	0.12408	0	0.13883	0	0.00651	0.01	0	0.011	0	0.007	0	0	0	0.401	0.034	0.544	0.002	0	0.045	0.47	0	0	0	0.385	0	0	0.01	0	0	0	0	0	0	0	0	0	0.103	0.86	0.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2020	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2030	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
YEAR_2050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																0	0	0	0	0	
;																																																																																																								
