set AGE [DEC_THHP_GAS,2025_2030] := STILL_IN_USE ;
set AGE [DEC_THHP_GAS,2030_2035] := BEFORE_2015 ;
set AGE [DEC_THHP_GAS,2035_2040] := 2015_2020 ;
set AGE [DEC_THHP_GAS,2040_2045] := 2020_2025 ;
set AGE [DEC_THHP_GAS,2045_2050] := 2025_2030 ;
set AGE [DEC_THHP_GAS,2050_2055] := 2030_2035 ;
set AGE [DEC_THHP_GAS,2055_2060] := 2035_2040 ;
set AGE [DEC_THHP_GAS,2060_2065] := 2040_2045 ;
set AGE [DEC_THHP_GAS,2065_2070] := 2045_2050 ;
set AGE [DEC_THHP_GAS,2070_2075] := 2050_2055 ;
set AGE [DEC_THHP_GAS,2075_2080] := 2055_2060 ;
set AGE [DEC_THHP_GAS,2080_2085] := 2060_2065 ;
set AGE [DEC_COGEN_GAS,2015_2020] := STILL_IN_USE ;
set AGE [DEC_COGEN_GAS,2020_2025] := STILL_IN_USE ;
set AGE [DEC_COGEN_GAS,2025_2030] := STILL_IN_USE ;
set AGE [DEC_COGEN_GAS,2030_2035] := BEFORE_2015 ;
set AGE [DEC_COGEN_GAS,2035_2040] := 2015_2020 ;
set AGE [DEC_COGEN_GAS,2040_2045] := 2020_2025 ;
set AGE [DEC_COGEN_GAS,2045_2050] := 2025_2030 ;
set AGE [DEC_COGEN_GAS,2050_2055] := 2030_2035 ;
set AGE [DEC_COGEN_GAS,2055_2060] := 2035_2040 ;
set AGE [DEC_COGEN_GAS,2060_2065] := 2040_2045 ;
set AGE [DEC_COGEN_GAS,2065_2070] := 2045_2050 ;
set AGE [DEC_COGEN_GAS,2070_2075] := 2050_2055 ;
set AGE [DEC_COGEN_GAS,2075_2080] := 2055_2060 ;
set AGE [DEC_COGEN_GAS,2080_2085] := 2060_2065 ;
set AGE [DEC_COGEN_OIL,2015_2020] := STILL_IN_USE ;
set AGE [DEC_COGEN_OIL,2020_2025] := STILL_IN_USE ;
set AGE [DEC_COGEN_OIL,2025_2030] := STILL_IN_USE ;
set AGE [DEC_COGEN_OIL,2030_2035] := BEFORE_2015 ;
set AGE [DEC_COGEN_OIL,2035_2040] := 2015_2020 ;
set AGE [DEC_COGEN_OIL,2040_2045] := 2020_2025 ;
set AGE [DEC_COGEN_OIL,2045_2050] := 2025_2030 ;
set AGE [DEC_COGEN_OIL,2050_2055] := 2030_2035 ;
set AGE [DEC_COGEN_OIL,2055_2060] := 2035_2040 ;
set AGE [DEC_COGEN_OIL,2060_2065] := 2040_2045 ;
set AGE [DEC_COGEN_OIL,2065_2070] := 2045_2050 ;
set AGE [DEC_COGEN_OIL,2070_2075] := 2050_2055 ;
set AGE [DEC_COGEN_OIL,2075_2080] := 2055_2060 ;
set AGE [DEC_COGEN_OIL,2080_2085] := 2060_2065 ;
set AGE [DEC_ADVCOGEN_GAS,2015_2020] := STILL_IN_USE ;
set AGE [DEC_ADVCOGEN_GAS,2020_2025] := STILL_IN_USE ;
set AGE [DEC_ADVCOGEN_GAS,2025_2030] := STILL_IN_USE ;
set AGE [DEC_ADVCOGEN_GAS,2030_2035] := BEFORE_2015 ;
set AGE [DEC_ADVCOGEN_GAS,2035_2040] := 2015_2020 ;
set AGE [DEC_ADVCOGEN_GAS,2040_2045] := 2020_2025 ;
set AGE [DEC_ADVCOGEN_GAS,2045_2050] := 2025_2030 ;
set AGE [DEC_ADVCOGEN_GAS,2050_2055] := 2030_2035 ;
set AGE [DEC_ADVCOGEN_GAS,2055_2060] := 2035_2040 ;
set AGE [DEC_ADVCOGEN_GAS,2060_2065] := 2040_2045 ;
set AGE [DEC_ADVCOGEN_GAS,2065_2070] := 2045_2050 ;
set AGE [DEC_ADVCOGEN_GAS,2070_2075] := 2050_2055 ;
set AGE [DEC_ADVCOGEN_GAS,2075_2080] := 2055_2060 ;
set AGE [DEC_ADVCOGEN_GAS,2080_2085] := 2060_2065 ;
set AGE [DEC_ADVCOGEN_H2,2015_2020] := STILL_IN_USE ;
set AGE [DEC_ADVCOGEN_H2,2020_2025] := STILL_IN_USE ;
set AGE [DEC_ADVCOGEN_H2,2025_2030] := STILL_IN_USE ;
set AGE [DEC_ADVCOGEN_H2,2030_2035] := BEFORE_2015 ;
set AGE [DEC_ADVCOGEN_H2,2035_2040] := 2015_2020 ;
set AGE [DEC_ADVCOGEN_H2,2040_2045] := 2020_2025 ;
set AGE [DEC_ADVCOGEN_H2,2045_2050] := 2025_2030 ;
set AGE [DEC_ADVCOGEN_H2,2050_2055] := 2030_2035 ;
set AGE [DEC_ADVCOGEN_H2,2055_2060] := 2035_2040 ;
set AGE [DEC_ADVCOGEN_H2,2060_2065] := 2040_2045 ;
set AGE [DEC_ADVCOGEN_H2,2065_2070] := 2045_2050 ;
set AGE [DEC_ADVCOGEN_H2,2070_2075] := 2050_2055 ;
set AGE [DEC_ADVCOGEN_H2,2075_2080] := 2055_2060 ;
set AGE [DEC_ADVCOGEN_H2,2080_2085] := 2060_2065 ;
set AGE [DEC_BOILER_GAS,2015_2020] := STILL_IN_USE ;
set AGE [DEC_BOILER_GAS,2020_2025] := STILL_IN_USE ;
set AGE [DEC_BOILER_GAS,2025_2030] := BEFORE_2015 ;
set AGE [DEC_BOILER_GAS,2030_2035] := 2015_2020 ;
set AGE [DEC_BOILER_GAS,2035_2040] := 2020_2025 ;
set AGE [DEC_BOILER_GAS,2040_2045] := 2025_2030 ;
set AGE [DEC_BOILER_GAS,2045_2050] := 2030_2035 ;
set AGE [DEC_BOILER_GAS,2050_2055] := 2035_2040 ;
set AGE [DEC_BOILER_GAS,2055_2060] := 2040_2045 ;
set AGE [DEC_BOILER_GAS,2060_2065] := 2045_2050 ;
set AGE [DEC_BOILER_GAS,2065_2070] := 2050_2055 ;
set AGE [DEC_BOILER_GAS,2070_2075] := 2055_2060 ;
set AGE [DEC_BOILER_GAS,2075_2080] := 2060_2065 ;
set AGE [DEC_BOILER_GAS,2080_2085] := 2065_2070 ;
set AGE [DEC_BOILER_WOOD,2015_2020] := STILL_IN_USE ;
set AGE [DEC_BOILER_WOOD,2020_2025] := STILL_IN_USE ;
set AGE [DEC_BOILER_WOOD,2025_2030] := BEFORE_2015 ;
set AGE [DEC_BOILER_WOOD,2030_2035] := 2015_2020 ;
set AGE [DEC_BOILER_WOOD,2035_2040] := 2020_2025 ;
set AGE [DEC_BOILER_WOOD,2040_2045] := 2025_2030 ;
set AGE [DEC_BOILER_WOOD,2045_2050] := 2030_2035 ;
set AGE [DEC_BOILER_WOOD,2050_2055] := 2035_2040 ;
set AGE [DEC_BOILER_WOOD,2055_2060] := 2040_2045 ;
set AGE [DEC_BOILER_WOOD,2060_2065] := 2045_2050 ;
set AGE [DEC_BOILER_WOOD,2065_2070] := 2050_2055 ;
set AGE [DEC_BOILER_WOOD,2070_2075] := 2055_2060 ;
set AGE [DEC_BOILER_WOOD,2075_2080] := 2060_2065 ;
set AGE [DEC_BOILER_WOOD,2080_2085] := 2065_2070 ;
set AGE [DEC_BOILER_OIL,2015_2020] := STILL_IN_USE ;
set AGE [DEC_BOILER_OIL,2020_2025] := STILL_IN_USE ;
set AGE [DEC_BOILER_OIL,2025_2030] := BEFORE_2015 ;
set AGE [DEC_BOILER_OIL,2030_2035] := 2015_2020 ;
set AGE [DEC_BOILER_OIL,2035_2040] := 2020_2025 ;
set AGE [DEC_BOILER_OIL,2040_2045] := 2025_2030 ;
set AGE [DEC_BOILER_OIL,2045_2050] := 2030_2035 ;
set AGE [DEC_BOILER_OIL,2050_2055] := 2035_2040 ;
set AGE [DEC_BOILER_OIL,2055_2060] := 2040_2045 ;
set AGE [DEC_BOILER_OIL,2060_2065] := 2045_2050 ;
set AGE [DEC_BOILER_OIL,2065_2070] := 2050_2055 ;
set AGE [DEC_BOILER_OIL,2070_2075] := 2055_2060 ;
set AGE [DEC_BOILER_OIL,2075_2080] := 2060_2065 ;
set AGE [DEC_BOILER_OIL,2080_2085] := 2065_2070 ;
set AGE [DEC_SOLAR,2015_2020] := STILL_IN_USE ;
set AGE [DEC_SOLAR,2020_2025] := STILL_IN_USE ;
set AGE [DEC_SOLAR,2025_2030] := STILL_IN_USE ;
set AGE [DEC_SOLAR,2030_2035] := BEFORE_2015 ;
set AGE [DEC_SOLAR,2035_2040] := 2015_2020 ;
set AGE [DEC_SOLAR,2040_2045] := 2020_2025 ;
set AGE [DEC_SOLAR,2045_2050] := 2025_2030 ;
set AGE [DEC_SOLAR,2050_2055] := 2030_2035 ;
set AGE [DEC_SOLAR,2055_2060] := 2035_2040 ;
set AGE [DEC_SOLAR,2060_2065] := 2040_2045 ;
set AGE [DEC_SOLAR,2065_2070] := 2045_2050 ;
set AGE [DEC_SOLAR,2070_2075] := 2050_2055 ;
set AGE [DEC_SOLAR,2075_2080] := 2055_2060 ;
set AGE [DEC_SOLAR,2080_2085] := 2060_2065 ;
set AGE [DEC_DIRECT_ELEC,2015_2020] := STILL_IN_USE ;
set AGE [DEC_DIRECT_ELEC,2020_2025] := STILL_IN_USE ;
set AGE [DEC_DIRECT_ELEC,2025_2030] := BEFORE_2015 ;
set AGE [DEC_DIRECT_ELEC,2030_2035] := 2015_2020 ;
set AGE [DEC_DIRECT_ELEC,2035_2040] := 2020_2025 ;
set AGE [DEC_DIRECT_ELEC,2040_2045] := 2025_2030 ;
set AGE [DEC_DIRECT_ELEC,2045_2050] := 2030_2035 ;
set AGE [DEC_DIRECT_ELEC,2050_2055] := 2035_2040 ;
set AGE [DEC_DIRECT_ELEC,2055_2060] := 2040_2045 ;
set AGE [DEC_DIRECT_ELEC,2060_2065] := 2045_2050 ;
set AGE [DEC_DIRECT_ELEC,2065_2070] := 2050_2055 ;
set AGE [DEC_DIRECT_ELEC,2070_2075] := 2055_2060 ;
set AGE [DEC_DIRECT_ELEC,2075_2080] := 2060_2065 ;
set AGE [DEC_DIRECT_ELEC,2080_2085] := 2065_2070 ;
set AGE [TRAMWAY_TROLLEY,2015_2020] := STILL_IN_USE ;
set AGE [TRAMWAY_TROLLEY,2020_2025] := STILL_IN_USE ;
set AGE [TRAMWAY_TROLLEY,2025_2030] := STILL_IN_USE ;
set AGE [TRAMWAY_TROLLEY,2030_2035] := STILL_IN_USE ;
set AGE [TRAMWAY_TROLLEY,2035_2040] := STILL_IN_USE ;
set AGE [TRAMWAY_TROLLEY,2040_2045] := STILL_IN_USE ;
set AGE [TRAMWAY_TROLLEY,2045_2050] := STILL_IN_USE ;
set AGE [TRAMWAY_TROLLEY,2050_2055] := STILL_IN_USE ;
set AGE [TRAMWAY_TROLLEY,2055_2060] := STILL_IN_USE ;
set AGE [TRAMWAY_TROLLEY,2060_2065] := STILL_IN_USE ;
set AGE [TRAMWAY_TROLLEY,2065_2070] := STILL_IN_USE ;
set AGE [TRAMWAY_TROLLEY,2070_2075] := STILL_IN_USE ;
set AGE [TRAMWAY_TROLLEY,2075_2080] := STILL_IN_USE ;
set AGE [TRAMWAY_TROLLEY,2080_2085] := STILL_IN_USE ;
set AGE [BUS_COACH_DIESEL,2015_2020] := STILL_IN_USE ;
set AGE [BUS_COACH_DIESEL,2020_2025] := STILL_IN_USE ;
set AGE [BUS_COACH_DIESEL,2025_2030] := STILL_IN_USE ;
set AGE [BUS_COACH_DIESEL,2030_2035] := STILL_IN_USE ;
set AGE [BUS_COACH_DIESEL,2035_2040] := STILL_IN_USE ;
set AGE [BUS_COACH_DIESEL,2040_2045] := STILL_IN_USE ;
set AGE [BUS_COACH_DIESEL,2045_2050] := STILL_IN_USE ;
set AGE [BUS_COACH_DIESEL,2050_2055] := STILL_IN_USE ;
set AGE [BUS_COACH_DIESEL,2055_2060] := STILL_IN_USE ;
set AGE [BUS_COACH_DIESEL,2060_2065] := STILL_IN_USE ;
set AGE [BUS_COACH_DIESEL,2065_2070] := STILL_IN_USE ;
set AGE [BUS_COACH_DIESEL,2070_2075] := STILL_IN_USE ;
set AGE [BUS_COACH_DIESEL,2075_2080] := STILL_IN_USE ;
set AGE [BUS_COACH_DIESEL,2080_2085] := STILL_IN_USE ;
set AGE [BUS_COACH_HYDIESEL,2015_2020] := STILL_IN_USE ;
set AGE [BUS_COACH_HYDIESEL,2020_2025] := STILL_IN_USE ;
set AGE [BUS_COACH_HYDIESEL,2025_2030] := STILL_IN_USE ;
set AGE [BUS_COACH_HYDIESEL,2030_2035] := STILL_IN_USE ;
set AGE [BUS_COACH_HYDIESEL,2035_2040] := STILL_IN_USE ;
set AGE [BUS_COACH_HYDIESEL,2040_2045] := STILL_IN_USE ;
set AGE [BUS_COACH_HYDIESEL,2045_2050] := STILL_IN_USE ;
set AGE [BUS_COACH_HYDIESEL,2050_2055] := STILL_IN_USE ;
set AGE [BUS_COACH_HYDIESEL,2055_2060] := STILL_IN_USE ;
set AGE [BUS_COACH_HYDIESEL,2060_2065] := STILL_IN_USE ;
set AGE [BUS_COACH_HYDIESEL,2065_2070] := STILL_IN_USE ;
set AGE [BUS_COACH_HYDIESEL,2070_2075] := STILL_IN_USE ;
set AGE [BUS_COACH_HYDIESEL,2075_2080] := STILL_IN_USE ;
set AGE [BUS_COACH_HYDIESEL,2080_2085] := STILL_IN_USE ;
set AGE [BUS_COACH_CNG_STOICH,2015_2020] := STILL_IN_USE ;
set AGE [BUS_COACH_CNG_STOICH,2020_2025] := STILL_IN_USE ;
set AGE [BUS_COACH_CNG_STOICH,2025_2030] := STILL_IN_USE ;
set AGE [BUS_COACH_CNG_STOICH,2030_2035] := STILL_IN_USE ;
set AGE [BUS_COACH_CNG_STOICH,2035_2040] := STILL_IN_USE ;
set AGE [BUS_COACH_CNG_STOICH,2040_2045] := STILL_IN_USE ;
set AGE [BUS_COACH_CNG_STOICH,2045_2050] := STILL_IN_USE ;
set AGE [BUS_COACH_CNG_STOICH,2050_2055] := STILL_IN_USE ;
set AGE [BUS_COACH_CNG_STOICH,2055_2060] := STILL_IN_USE ;
set AGE [BUS_COACH_CNG_STOICH,2060_2065] := STILL_IN_USE ;
set AGE [BUS_COACH_CNG_STOICH,2065_2070] := STILL_IN_USE ;
set AGE [BUS_COACH_CNG_STOICH,2070_2075] := STILL_IN_USE ;
set AGE [BUS_COACH_CNG_STOICH,2075_2080] := STILL_IN_USE ;
set AGE [BUS_COACH_CNG_STOICH,2080_2085] := STILL_IN_USE ;
set AGE [BUS_COACH_FC_HYBRIDH2,2015_2020] := STILL_IN_USE ;
set AGE [BUS_COACH_FC_HYBRIDH2,2020_2025] := STILL_IN_USE ;
set AGE [BUS_COACH_FC_HYBRIDH2,2025_2030] := STILL_IN_USE ;
set AGE [BUS_COACH_FC_HYBRIDH2,2030_2035] := STILL_IN_USE ;
set AGE [BUS_COACH_FC_HYBRIDH2,2035_2040] := STILL_IN_USE ;
set AGE [BUS_COACH_FC_HYBRIDH2,2040_2045] := STILL_IN_USE ;
set AGE [BUS_COACH_FC_HYBRIDH2,2045_2050] := STILL_IN_USE ;
set AGE [BUS_COACH_FC_HYBRIDH2,2050_2055] := STILL_IN_USE ;
set AGE [BUS_COACH_FC_HYBRIDH2,2055_2060] := STILL_IN_USE ;
set AGE [BUS_COACH_FC_HYBRIDH2,2060_2065] := STILL_IN_USE ;
set AGE [BUS_COACH_FC_HYBRIDH2,2065_2070] := STILL_IN_USE ;
set AGE [BUS_COACH_FC_HYBRIDH2,2070_2075] := STILL_IN_USE ;
set AGE [BUS_COACH_FC_HYBRIDH2,2075_2080] := STILL_IN_USE ;
set AGE [BUS_COACH_FC_HYBRIDH2,2080_2085] := STILL_IN_USE ;
set AGE [TRAIN_PUB,2015_2020] := STILL_IN_USE ;
set AGE [TRAIN_PUB,2020_2025] := STILL_IN_USE ;
set AGE [TRAIN_PUB,2025_2030] := STILL_IN_USE ;
set AGE [TRAIN_PUB,2030_2035] := STILL_IN_USE ;
set AGE [TRAIN_PUB,2035_2040] := STILL_IN_USE ;
set AGE [TRAIN_PUB,2040_2045] := STILL_IN_USE ;
set AGE [TRAIN_PUB,2045_2050] := STILL_IN_USE ;
set AGE [TRAIN_PUB,2050_2055] := STILL_IN_USE ;
set AGE [TRAIN_PUB,2055_2060] := STILL_IN_USE ;
set AGE [TRAIN_PUB,2060_2065] := STILL_IN_USE ;
set AGE [TRAIN_PUB,2065_2070] := STILL_IN_USE ;
set AGE [TRAIN_PUB,2070_2075] := STILL_IN_USE ;
set AGE [TRAIN_PUB,2075_2080] := STILL_IN_USE ;
set AGE [TRAIN_PUB,2080_2085] := STILL_IN_USE ;
set AGE [CAR_GASOLINE,2015_2020] := STILL_IN_USE ;
set AGE [CAR_GASOLINE,2020_2025] := STILL_IN_USE ;
set AGE [CAR_GASOLINE,2025_2030] := STILL_IN_USE ;
set AGE [CAR_GASOLINE,2030_2035] := STILL_IN_USE ;
set AGE [CAR_GASOLINE,2035_2040] := STILL_IN_USE ;
set AGE [CAR_GASOLINE,2040_2045] := STILL_IN_USE ;
set AGE [CAR_GASOLINE,2045_2050] := STILL_IN_USE ;
set AGE [CAR_GASOLINE,2050_2055] := STILL_IN_USE ;
set AGE [CAR_GASOLINE,2055_2060] := STILL_IN_USE ;
set AGE [CAR_GASOLINE,2060_2065] := STILL_IN_USE ;
set AGE [CAR_GASOLINE,2065_2070] := STILL_IN_USE ;
set AGE [CAR_GASOLINE,2070_2075] := STILL_IN_USE ;
set AGE [CAR_GASOLINE,2075_2080] := STILL_IN_USE ;
set AGE [CAR_GASOLINE,2080_2085] := STILL_IN_USE ;
set AGE [CAR_DIESEL,2015_2020] := STILL_IN_USE ;
set AGE [CAR_DIESEL,2020_2025] := STILL_IN_USE ;
set AGE [CAR_DIESEL,2025_2030] := STILL_IN_USE ;
set AGE [CAR_DIESEL,2030_2035] := STILL_IN_USE ;
set AGE [CAR_DIESEL,2035_2040] := STILL_IN_USE ;
set AGE [CAR_DIESEL,2040_2045] := STILL_IN_USE ;
set AGE [CAR_DIESEL,2045_2050] := STILL_IN_USE ;
set AGE [CAR_DIESEL,2050_2055] := STILL_IN_USE ;
set AGE [CAR_DIESEL,2055_2060] := STILL_IN_USE ;
set AGE [CAR_DIESEL,2060_2065] := STILL_IN_USE ;
set AGE [CAR_DIESEL,2065_2070] := STILL_IN_USE ;
set AGE [CAR_DIESEL,2070_2075] := STILL_IN_USE ;
set AGE [CAR_DIESEL,2075_2080] := STILL_IN_USE ;
set AGE [CAR_DIESEL,2080_2085] := STILL_IN_USE ;
set AGE [CAR_NG,2015_2020] := STILL_IN_USE ;
set AGE [CAR_NG,2020_2025] := STILL_IN_USE ;
set AGE [CAR_NG,2025_2030] := STILL_IN_USE ;
set AGE [CAR_NG,2030_2035] := STILL_IN_USE ;
set AGE [CAR_NG,2035_2040] := STILL_IN_USE ;
set AGE [CAR_NG,2040_2045] := STILL_IN_USE ;
set AGE [CAR_NG,2045_2050] := STILL_IN_USE ;
set AGE [CAR_NG,2050_2055] := STILL_IN_USE ;
set AGE [CAR_NG,2055_2060] := STILL_IN_USE ;
set AGE [CAR_NG,2060_2065] := STILL_IN_USE ;
set AGE [CAR_NG,2065_2070] := STILL_IN_USE ;
set AGE [CAR_NG,2070_2075] := STILL_IN_USE ;
set AGE [CAR_NG,2075_2080] := STILL_IN_USE ;
set AGE [CAR_NG,2080_2085] := STILL_IN_USE ;
set AGE [CAR_HEV,2015_2020] := STILL_IN_USE ;
set AGE [CAR_HEV,2020_2025] := STILL_IN_USE ;
set AGE [CAR_HEV,2025_2030] := STILL_IN_USE ;
set AGE [CAR_HEV,2030_2035] := STILL_IN_USE ;
set AGE [CAR_HEV,2035_2040] := STILL_IN_USE ;
set AGE [CAR_HEV,2040_2045] := STILL_IN_USE ;
set AGE [CAR_HEV,2045_2050] := STILL_IN_USE ;
set AGE [CAR_HEV,2050_2055] := STILL_IN_USE ;
set AGE [CAR_HEV,2055_2060] := STILL_IN_USE ;
set AGE [CAR_HEV,2060_2065] := STILL_IN_USE ;
set AGE [CAR_HEV,2065_2070] := STILL_IN_USE ;
set AGE [CAR_HEV,2070_2075] := STILL_IN_USE ;
set AGE [CAR_HEV,2075_2080] := STILL_IN_USE ;
set AGE [CAR_HEV,2080_2085] := STILL_IN_USE ;
set AGE [CAR_PHEV,2015_2020] := STILL_IN_USE ;
set AGE [CAR_PHEV,2020_2025] := STILL_IN_USE ;
set AGE [CAR_PHEV,2025_2030] := STILL_IN_USE ;
set AGE [CAR_PHEV,2030_2035] := STILL_IN_USE ;
set AGE [CAR_PHEV,2035_2040] := STILL_IN_USE ;
set AGE [CAR_PHEV,2040_2045] := STILL_IN_USE ;
set AGE [CAR_PHEV,2045_2050] := STILL_IN_USE ;
set AGE [CAR_PHEV,2050_2055] := STILL_IN_USE ;
set AGE [CAR_PHEV,2055_2060] := STILL_IN_USE ;
set AGE [CAR_PHEV,2060_2065] := STILL_IN_USE ;
set AGE [CAR_PHEV,2065_2070] := STILL_IN_USE ;
set AGE [CAR_PHEV,2070_2075] := STILL_IN_USE ;
set AGE [CAR_PHEV,2075_2080] := STILL_IN_USE ;
set AGE [CAR_PHEV,2080_2085] := STILL_IN_USE ;
set AGE [CAR_BEV,2015_2020] := STILL_IN_USE ;
set AGE [CAR_BEV,2020_2025] := STILL_IN_USE ;
set AGE [CAR_BEV,2025_2030] := STILL_IN_USE ;
set AGE [CAR_BEV,2030_2035] := STILL_IN_USE ;
set AGE [CAR_BEV,2035_2040] := STILL_IN_USE ;
set AGE [CAR_BEV,2040_2045] := STILL_IN_USE ;
set AGE [CAR_BEV,2045_2050] := STILL_IN_USE ;
set AGE [CAR_BEV,2050_2055] := STILL_IN_USE ;
set AGE [CAR_BEV,2055_2060] := STILL_IN_USE ;
set AGE [CAR_BEV,2060_2065] := STILL_IN_USE ;
set AGE [CAR_BEV,2065_2070] := STILL_IN_USE ;
set AGE [CAR_BEV,2070_2075] := STILL_IN_USE ;
set AGE [CAR_BEV,2075_2080] := STILL_IN_USE ;
set AGE [CAR_BEV,2080_2085] := STILL_IN_USE ;
set AGE [CAR_FUEL_CELL,2015_2020] := STILL_IN_USE ;
set AGE [CAR_FUEL_CELL,2020_2025] := STILL_IN_USE ;
set AGE [CAR_FUEL_CELL,2025_2030] := STILL_IN_USE ;
set AGE [CAR_FUEL_CELL,2030_2035] := STILL_IN_USE ;
set AGE [CAR_FUEL_CELL,2035_2040] := STILL_IN_USE ;
set AGE [CAR_FUEL_CELL,2040_2045] := STILL_IN_USE ;
set AGE [CAR_FUEL_CELL,2045_2050] := STILL_IN_USE ;
set AGE [CAR_FUEL_CELL,2050_2055] := STILL_IN_USE ;
set AGE [CAR_FUEL_CELL,2055_2060] := STILL_IN_USE ;
set AGE [CAR_FUEL_CELL,2060_2065] := STILL_IN_USE ;
set AGE [CAR_FUEL_CELL,2065_2070] := STILL_IN_USE ;
set AGE [CAR_FUEL_CELL,2070_2075] := STILL_IN_USE ;
set AGE [CAR_FUEL_CELL,2075_2080] := STILL_IN_USE ;
set AGE [CAR_FUEL_CELL,2080_2085] := STILL_IN_USE ;
set AGE [TRAIN_FREIGHT,2015_2020] := STILL_IN_USE ;
set AGE [TRAIN_FREIGHT,2020_2025] := STILL_IN_USE ;
set AGE [TRAIN_FREIGHT,2025_2030] := STILL_IN_USE ;
set AGE [TRAIN_FREIGHT,2030_2035] := STILL_IN_USE ;
set AGE [TRAIN_FREIGHT,2035_2040] := STILL_IN_USE ;
set AGE [TRAIN_FREIGHT,2040_2045] := STILL_IN_USE ;
set AGE [TRAIN_FREIGHT,2045_2050] := STILL_IN_USE ;
set AGE [TRAIN_FREIGHT,2050_2055] := STILL_IN_USE ;
set AGE [TRAIN_FREIGHT,2055_2060] := STILL_IN_USE ;
set AGE [TRAIN_FREIGHT,2060_2065] := STILL_IN_USE ;
set AGE [TRAIN_FREIGHT,2065_2070] := STILL_IN_USE ;
set AGE [TRAIN_FREIGHT,2070_2075] := STILL_IN_USE ;
set AGE [TRAIN_FREIGHT,2075_2080] := STILL_IN_USE ;
set AGE [TRAIN_FREIGHT,2080_2085] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_DIESEL,2015_2020] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_DIESEL,2020_2025] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_DIESEL,2025_2030] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_DIESEL,2030_2035] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_DIESEL,2035_2040] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_DIESEL,2040_2045] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_DIESEL,2045_2050] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_DIESEL,2050_2055] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_DIESEL,2055_2060] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_DIESEL,2060_2065] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_DIESEL,2065_2070] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_DIESEL,2070_2075] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_DIESEL,2075_2080] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_DIESEL,2080_2085] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_NG,2015_2020] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_NG,2020_2025] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_NG,2025_2030] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_NG,2030_2035] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_NG,2035_2040] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_NG,2040_2045] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_NG,2045_2050] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_NG,2050_2055] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_NG,2055_2060] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_NG,2060_2065] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_NG,2065_2070] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_NG,2070_2075] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_NG,2075_2080] := STILL_IN_USE ;
set AGE [BOAT_FREIGHT_NG,2080_2085] := STILL_IN_USE ;
set AGE [TRUCK_DIESEL,2015_2020] := STILL_IN_USE ;
set AGE [TRUCK_DIESEL,2020_2025] := STILL_IN_USE ;
set AGE [TRUCK_DIESEL,2025_2030] := STILL_IN_USE ;
set AGE [TRUCK_DIESEL,2030_2035] := STILL_IN_USE ;
set AGE [TRUCK_DIESEL,2035_2040] := STILL_IN_USE ;
set AGE [TRUCK_DIESEL,2040_2045] := STILL_IN_USE ;
set AGE [TRUCK_DIESEL,2045_2050] := STILL_IN_USE ;
set AGE [TRUCK_DIESEL,2050_2055] := STILL_IN_USE ;
set AGE [TRUCK_DIESEL,2055_2060] := STILL_IN_USE ;
set AGE [TRUCK_DIESEL,2060_2065] := STILL_IN_USE ;
set AGE [TRUCK_DIESEL,2065_2070] := STILL_IN_USE ;
set AGE [TRUCK_DIESEL,2070_2075] := STILL_IN_USE ;
set AGE [TRUCK_DIESEL,2075_2080] := STILL_IN_USE ;
set AGE [TRUCK_DIESEL,2080_2085] := STILL_IN_USE ;
set AGE [TRUCK_FUEL_CELL,2015_2020] := STILL_IN_USE ;
set AGE [TRUCK_FUEL_CELL,2020_2025] := STILL_IN_USE ;
set AGE [TRUCK_FUEL_CELL,2025_2030] := STILL_IN_USE ;
set AGE [TRUCK_FUEL_CELL,2030_2035] := STILL_IN_USE ;
set AGE [TRUCK_FUEL_CELL,2035_2040] := STILL_IN_USE ;
set AGE [TRUCK_FUEL_CELL,2040_2045] := STILL_IN_USE ;
set AGE [TRUCK_FUEL_CELL,2045_2050] := STILL_IN_USE ;
